select	roster/orchestration/src/select_agents.py	Deterministic agent/gate selection (select_agents.py)
selection-telemetry	roster/orchestration/src/selection_telemetry.py	Summarize opt-in, local cadre select telemetry (selection_telemetry.py)
context	roster/context-store/src/cli.py	Agent context store: park working material outside an agent's context window and get it back by handle (context-store/src/cli.py)
bootstrap-codex	roster/orchestration/src/sync_codex_agents.py	Safely install namespaced Codex role wrappers
resolve-shared	roster/shared/src/resolve.py	Resolve effective shared config for the current project (resolve.py)
mcp-dispatch-server	roster/orchestration/mcp/dispatch_server.py	Run the Codex MCP dispatch server (stdio; requires the mcp package)
init	roster/shared/src/init_project.py	Guide a project through generating .agents/shared/ overlays (init_project.py)
profile	roster/orchestration/src/profile_diff.py	Read-only provider/profile drift report against a consuming project's copy (profile_diff.py)
gitlab-evidence	roster/orchestration/mcp/gitlab_cli.py	Non-MCP CLI over the GitLab evidence tools (create-review-subtask/write-wiki-page/write-evidence-comment)
config	roster/shared/src/settings.py	Show resolved operator settings, config file paths, or resolve one setting (settings.py; `show`/`path`/`resolve`)
doctor	roster/orchestration/src/doctor.py	Report which cadre binary is running, what kind of install it is, and warn on a cwd/checkout mismatch (doctor.py)
role-fidelity	roster/orchestration/src/role_fidelity.py	Measure whether role briefs survive a given model: context-budget analysis, or live probes (role_fidelity.py)
upgrade	roster/orchestration/src/upgrade.py	Check for Cadre updates and upgrade the CLI (upgrade.py; --check, --force, --help)
